No task specified, assuming we want an unconstrained plan for the first robot, labeled 'boxy'.
Robot 'boxy'
	DOF:      9
	PosDOF:   3
	OriDOF:   3
	JointDOF: 3
Actuators:
Actuator (robot 0x1d4fad0):
stopCollisionDetection::SelfCheck: 0.000768 sec
startCollisionDetection::SelfCheck: 0.000768 sec
stopCollisionDetection::SelfCheck: 0.000777 sec
startCollisionDetection::SelfCheck: 0.000777 sec
stopCollisionDetection::SelfCheck: 0.000786 sec
startCollisionDetection::SelfCheck: 0.000786 sec
stopCollisionDetection::SelfCheck: 0.000794 sec
startCollisionDetection::SelfCheck: 0.000794 sec
stopCollisionDetection::SelfCheck: 0.000804 sec
startCollisionDetection::SelfCheck: 0.000804 sec
stopCollisionDetection::SelfCheck: 0.000813 sec
startCollisionDetection::SelfCheck: 0.000813 sec
stopCollisionDetection::SelfCheck: 0.000822 sec
startCollisionDetection::SelfCheck: 0.000822 sec
stopCollisionDetection::SelfCheck: 0.00083 sec
startCollisionDetection::SelfCheck: 0.00083 sec
stopCollisionDetection::SelfCheck: 0.000839 sec
startCollisionDetection::SelfCheck: 0.000839 sec
stopCollisionDetection::SelfCheck: 0.000848 sec
startCollisionDetection::SelfCheck: 0.000848 sec
stopCollisionDetection::SelfCheck: 0.000857 sec
startCollisionDetection::SelfCheck: 0.000857 sec
stopCollisionDetection::SelfCheck: 0.000866 sec
startCollisionDetection::SelfCheck: 0.000866 sec
stopCollisionDetection::SelfCheck: 0.000876 sec
startCollisionDetection::SelfCheck: 0.000876 sec
stopCollisionDetection::SelfCheck: 0.000885 sec
startCollisionDetection::SelfCheck: 0.000885 sec
stopCollisionDetection::SelfCheck: 0.000894 sec
startCollisionDetection::SelfCheck: 0.000894 sec
stopCollisionDetection::SelfCheck: 0.000902 sec
startCollisionDetection::SelfCheck: 0.000902 sec
stopCollisionDetection::SelfCheck: 0.000911 sec
startCollisionDetection::SelfCheck: 0.000911 sec
stopCollisionDetection::SelfCheck: 0.00092 sec
startCollisionDetection::SelfCheck: 0.00092 sec
stopCollisionDetection::SelfCheck: 0.000928 sec
startCollisionDetection::SelfCheck: 0.000928 sec
stopCollisionDetection::SelfCheck: 0.000936 sec
startCollisionDetection::SelfCheck: 0.000936 sec
stopCollisionDetection::SelfCheck: 0.000946 sec
startCollisionDetection::SelfCheck: 0.000946 sec
stopCollisionDetection::SelfCheck: 0.000954 sec
startCollisionDetection::SelfCheck: 0.000954 sec
stopCollisionDetection::SelfCheck: 0.000963 sec
startCollisionDetection::SelfCheck: 0.000963 sec
stopCollisionDetection::SelfCheck: 0.000976 sec
startCollisionDetection::SelfCheck: 0.000976 sec
stopCollisionDetection::SelfCheck: 0.000987 sec
startCollisionDetection::SelfCheck: 0.000987 sec
stopCollisionDetection::SelfCheck: 0.000996 sec
startCollisionDetection::SelfCheck: 0.000996 sec
stopCollisionDetection::SelfCheck: 0.001005 sec
startCollisionDetection::SelfCheck: 0.001005 sec
stopCollisionDetection::SelfCheck: 0.001018 sec
startCollisionDetection::SelfCheck: 0.001018 sec
stopCollisionDetection::SelfCheck: 0.001027 sec
startCollisionDetection::SelfCheck: 0.001027 sec
stopCollisionDetection::SelfCheck: 0.001036 sec
startCollisionDetection::SelfCheck: 0.001036 sec
stopCollisionDetection::SelfCheck: 0.001044 sec
startCollisionDetection::SelfCheck: 0.001044 sec
stopCollisionDetection::SelfCheck: 0.001052 sec
startCollisionDetection::SelfCheck: 0.001052 sec
stopCollisionDetection::SelfCheck: 0.001061 sec
startCollisionDetection::SelfCheck: 0.001061 sec
stopCollisionDetection::SelfCheck: 0.00107 sec
startCollisionDetection::SelfCheck: 0.00107 sec
stopCollisionDetection::SelfCheck: 0.001079 sec
startCollisionDetection::SelfCheck: 0.001079 sec
stopCollisionDetection::SelfCheck: 0.001088 sec
startCollisionDetection::SelfCheck: 0.001088 sec
stopCollisionDetection::SelfCheck: 0.001099 sec
startCollisionDetection::SelfCheck: 0.001099 sec
stopCollisionDetection::SelfCheck: 0.001108 sec
startCollisionDetection::SelfCheck: 0.001108 sec
stopCollisionDetection::SelfCheck: 0.001116 sec
startCollisionDetection::SelfCheck: 0.001116 sec
stopCollisionDetection::SelfCheck: 0.001125 sec
startCollisionDetection::SelfCheck: 0.001125 sec
stopCollisionDetection::SelfCheck: 0.001133 sec
startCollisionDetection::SelfCheck: 0.001133 sec
stopCollisionDetection::SelfCheck: 0.001142 sec
startCollisionDetection::SelfCheck: 0.001142 sec
stopCollisionDetection::SelfCheck: 0.001151 sec
startCollisionDetection::SelfCheck: 0.001151 sec
stopCollisionDetection::SelfCheck: 0.001159 sec
startCollisionDetection::SelfCheck: 0.001159 sec
stopCollisionDetection::SelfCheck: 0.001169 sec
startCollisionDetection::SelfCheck: 0.001169 sec
stopCollisionDetection::SelfCheck: 0.001177 sec
startCollisionDetection::SelfCheck: 0.001177 sec
stopCollisionDetection::SelfCheck: 0.001186 sec
startCollisionDetection::SelfCheck: 0.001186 sec
stopCollisionDetection::SelfCheck: 0.001195 sec
startCollisionDetection::SelfCheck: 0.001195 sec
stopCollisionDetection::SelfCheck: 0.001204 sec
startCollisionDetection::SelfCheck: 0.001204 sec
stopCollisionDetection::SelfCheck: 0.001213 sec
startCollisionDetection::SelfCheck: 0.001213 sec
stopCollisionDetection::SelfCheck: 0.001222 sec
startCollisionDetection::SelfCheck: 0.001222 sec
stopCollisionDetection::SelfCheck: 0.001233 sec
startCollisionDetection::SelfCheck: 0.001233 sec
stopCollisionDetection::SelfCheck: 0.001242 sec
startCollisionDetection::SelfCheck: 0.001242 sec
stopCollisionDetection::SelfCheck: 0.001251 sec
startCollisionDetection::SelfCheck: 0.001251 sec
stopCollisionDetection::SelfCheck: 0.00126 sec
startCollisionDetection::SelfCheck: 0.00126 sec
stopCollisionDetection::SelfCheck: 0.001268 sec
startCollisionDetection::SelfCheck: 0.001268 sec
stopCollisionDetection::SelfCheck: 0.001276 sec
startCollisionDetection::SelfCheck: 0.001276 sec
stopCollisionDetection::SelfCheck: 0.001285 sec
startCollisionDetection::SelfCheck: 0.001285 sec
stopCollisionDetection::SelfCheck: 0.001293 sec
startCollisionDetection::SelfCheck: 0.001293 sec
stopCollisionDetection::SelfCheck: 0.001301 sec
startCollisionDetection::SelfCheck: 0.001301 sec
stopCollisionDetection::SelfCheck: 0.001312 sec
startCollisionDetection::SelfCheck: 0.001312 sec
stopCollisionDetection::SelfCheck: 0.001321 sec
startCollisionDetection::SelfCheck: 0.001321 sec
stopCollisionDetection::SelfCheck: 0.001329 sec
startCollisionDetection::SelfCheck: 0.001329 sec
stopCollisionDetection::SelfCheck: 0.001338 sec
startCollisionDetection::SelfCheck: 0.001338 sec
stopCollisionDetection::SelfCheck: 0.001346 sec
startCollisionDetection::SelfCheck: 0.001346 sec
stopCollisionDetection::SelfCheck: 0.001355 sec
startCollisionDetection::SelfCheck: 0.001355 sec
stopCollisionDetection::SelfCheck: 0.001364 sec
startCollisionDetection::SelfCheck: 0.001364 sec
stopCollisionDetection::SelfCheck: 0.001372 sec
startCollisionDetection::SelfCheck: 0.001372 sec
stopCollisionDetection::SelfCheck: 0.001383 sec
startCollisionDetection::SelfCheck: 0.001383 sec
stopCollisionDetection::SelfCheck: 0.001392 sec
startCollisionDetection::SelfCheck: 0.001392 sec
stopCollisionDetection::SelfCheck: 0.001401 sec
startCollisionDetection::SelfCheck: 0.001401 sec
stopCollisionDetection::SelfCheck: 0.00141 sec
startCollisionDetection::SelfCheck: 0.00141 sec
stopCollisionDetection::SelfCheck: 0.001419 sec
startCollisionDetection::SelfCheck: 0.001419 sec
stopCollisionDetection::SelfCheck: 0.001427 sec
startCollisionDetection::SelfCheck: 0.001427 sec
stopCollisionDetection::SelfCheck: 0.001435 sec
startCollisionDetection::SelfCheck: 0.001435 sec
stopCollisionDetection::SelfCheck: 0.001443 sec
startCollisionDetection::SelfCheck: 0.001443 sec
stopCollisionDetection::SelfCheck: 0.001454 sec
startCollisionDetection::SelfCheck: 0.001454 sec
stopCollisionDetection::SelfCheck: 0.001463 sec
startCollisionDetection::SelfCheck: 0.001463 sec
stopCollisionDetection::SelfCheck: 0.001472 sec
startCollisionDetection::SelfCheck: 0.001472 sec
stopCollisionDetection::SelfCheck: 0.00148 sec
startCollisionDetection::SelfCheck: 0.00148 sec
stopCollisionDetection::SelfCheck: 0.001489 sec
startCollisionDetection::SelfCheck: 0.001489 sec
stopCollisionDetection::SelfCheck: 0.001497 sec
startCollisionDetection::SelfCheck: 0.001497 sec
stopCollisionDetection::SelfCheck: 0.001506 sec
startCollisionDetection::SelfCheck: 0.001506 sec
stopCollisionDetection::SelfCheck: 0.001515 sec
startCollisionDetection::SelfCheck: 0.001515 sec
stopCollisionDetection::SelfCheck: 0.001525 sec
startCollisionDetection::SelfCheck: 0.001525 sec
stopCollisionDetection::SelfCheck: 0.001534 sec
startCollisionDetection::SelfCheck: 0.001534 sec
stopCollisionDetection::SelfCheck: 0.001543 sec
startCollisionDetection::SelfCheck: 0.001543 sec
stopCollisionDetection::SelfCheck: 0.001552 sec
startCollisionDetection::SelfCheck: 0.001552 sec
stopCollisionDetection::SelfCheck: 0.001561 sec
startCollisionDetection::SelfCheck: 0.001561 sec
stopCollisionDetection::SelfCheck: 0.00157 sec
startCollisionDetection::SelfCheck: 0.00157 sec
stopCollisionDetection::SelfCheck: 0.001579 sec
startCollisionDetection::SelfCheck: 0.001579 sec
stopCollisionDetection::SelfCheck: 0.001588 sec
startCollisionDetection::SelfCheck: 0.001588 sec
stopCollisionDetection::SelfCheck: 0.001599 sec
startCollisionDetection::SelfCheck: 0.001599 sec
stopCollisionDetection::SelfCheck: 0.001612 sec
startCollisionDetection::SelfCheck: 0.001612 sec
stopCollisionDetection::SelfCheck: 0.001621 sec
startCollisionDetection::SelfCheck: 0.001621 sec
stopCollisionDetection::SelfCheck: 0.00163 sec
startCollisionDetection::SelfCheck: 0.00163 sec
stopCollisionDetection::SelfCheck: 0.001639 sec
startCollisionDetection::SelfCheck: 0.001639 sec
stopCollisionDetection::SelfCheck: 0.001648 sec
startCollisionDetection::SelfCheck: 0.001648 sec
stopCollisionDetection::SelfCheck: 0.001657 sec
startCollisionDetection::SelfCheck: 0.001657 sec
stopCollisionDetection::SelfCheck: 0.001667 sec
startCollisionDetection::SelfCheck: 0.001667 sec
stopCollisionDetection::SelfCheck: 0.001675 sec
startCollisionDetection::SelfCheck: 0.001675 sec
stopCollisionDetection::SelfCheck: 0.001683 sec
startCollisionDetection::SelfCheck: 0.001683 sec
stopCollisionDetection::SelfCheck: 0.001692 sec
startCollisionDetection::SelfCheck: 0.001692 sec
stopCollisionDetection::SelfCheck: 0.001701 sec
startCollisionDetection::SelfCheck: 0.001701 sec
stopCollisionDetection::SelfCheck: 0.001709 sec
startCollisionDetection::SelfCheck: 0.001709 sec
stopCollisionDetection::SelfCheck: 0.001717 sec
startCollisionDetection::SelfCheck: 0.001717 sec
stopCollisionDetection::SelfCheck: 0.001725 sec
startCollisionDetection::SelfCheck: 0.001725 sec
stopCollisionDetection::SelfCheck: 0.001733 sec
startCollisionDetection::SelfCheck: 0.001733 sec
stopCollisionDetection::SelfCheck: 0.001743 sec
startCollisionDetection::SelfCheck: 0.001743 sec
stopCollisionDetection::SelfCheck: 0.001752 sec
startCollisionDetection::SelfCheck: 0.001752 sec
stopCollisionDetection::SelfCheck: 0.001761 sec
startCollisionDetection::SelfCheck: 0.001761 sec
stopCollisionDetection::SelfCheck: 0.00177 sec
startCollisionDetection::SelfCheck: 0.00177 sec
stopCollisionDetection::SelfCheck: 0.001778 sec
startCollisionDetection::SelfCheck: 0.001778 sec
stopCollisionDetection::SelfCheck: 0.001787 sec
startCollisionDetection::SelfCheck: 0.001787 sec
stopCollisionDetection::SelfCheck: 0.001795 sec
startCollisionDetection::SelfCheck: 0.001795 sec
stopCollisionDetection::SelfCheck: 0.001804 sec
startCollisionDetection::SelfCheck: 0.001804 sec
stopCollisionDetection::SelfCheck: 0.001814 sec
startCollisionDetection::SelfCheck: 0.001814 sec
stopCollisionDetection::SelfCheck: 0.001823 sec
startCollisionDetection::SelfCheck: 0.001823 sec
stopCollisionDetection::SelfCheck: 0.001831 sec
startCollisionDetection::SelfCheck: 0.001831 sec
stopCollisionDetection::SelfCheck: 0.00184 sec
startCollisionDetection::SelfCheck: 0.00184 sec
stopCollisionDetection::SelfCheck: 0.001849 sec
startCollisionDetection::SelfCheck: 0.001849 sec
stopCollisionDetection::SelfCheck: 0.001858 sec
startCollisionDetection::SelfCheck: 0.001858 sec
stopCollisionDetection::SelfCheck: 0.001866 sec
startCollisionDetection::SelfCheck: 0.001866 sec
stopCollisionDetection::SelfCheck: 0.001875 sec
startCollisionDetection::SelfCheck: 0.001875 sec
stopCollisionDetection::SelfCheck: 0.001886 sec
startCollisionDetection::SelfCheck: 0.001886 sec
stopCollisionDetection::SelfCheck: 0.001894 sec
startCollisionDetection::SelfCheck: 0.001894 sec
stopCollisionDetection::SelfCheck: 0.001903 sec
startCollisionDetection::SelfCheck: 0.001903 sec
stopCollisionDetection::SelfCheck: 0.001911 sec
startCollisionDetection::SelfCheck: 0.001911 sec
stopCollisionDetection::SelfCheck: 0.00192 sec
startCollisionDetection::SelfCheck: 0.00192 sec
stopCollisionDetection::SelfCheck: 0.001929 sec
startCollisionDetection::SelfCheck: 0.001929 sec
stopCollisionDetection::SelfCheck: 0.001938 sec
startCollisionDetection::SelfCheck: 0.001938 sec
stopCollisionDetection::SelfCheck: 0.001946 sec
startCollisionDetection::SelfCheck: 0.001946 sec
stopCollisionDetection::SelfCheck: 0.001957 sec
startCollisionDetection::SelfCheck: 0.001957 sec
stopCollisionDetection::SelfCheck: 0.001966 sec
startCollisionDetection::SelfCheck: 0.001966 sec
stopCollisionDetection::SelfCheck: 0.001975 sec
startCollisionDetection::SelfCheck: 0.001975 sec
stopCollisionDetection::SelfCheck: 0.001989 sec
startCollisionDetection::SelfCheck: 0.001989 sec
stopCollisionDetection::SelfCheck: 0.001998 sec
startCollisionDetection::SelfCheck: 0.001998 sec
stopCollisionDetection::SelfCheck: 0.002007 sec
startCollisionDetection::SelfCheck: 0.002007 sec
stopCollisionDetection::SelfCheck: 0.002016 sec
startCollisionDetection::SelfCheck: 0.002016 sec
stopCollisionDetection::SelfCheck: 0.002027 sec
startCollisionDetection::SelfCheck: 0.002027 sec
stopCollisionDetection::SelfCheck: 0.002036 sec
startCollisionDetection::SelfCheck: 0.002036 sec
stopCollisionDetection::SelfCheck: 0.002045 sec
startCollisionDetection::SelfCheck: 0.002045 sec
stopCollisionDetection::SelfCheck: 0.002054 sec
startCollisionDetection::SelfCheck: 0.002054 sec
stopCollisionDetection::SelfCheck: 0.002063 sec
startCollisionDetection::SelfCheck: 0.002063 sec
stopCollisionDetection::SelfCheck: 0.002072 sec
startCollisionDetection::SelfCheck: 0.002072 sec
stopCollisionDetection::SelfCheck: 0.002083 sec
startCollisionDetection::SelfCheck: 0.002083 sec
stopCollisionDetection::SelfCheck: 0.002093 sec
startCollisionDetection::SelfCheck: 0.002093 sec
stopCollisionDetection::SelfCheck: 0.002102 sec
startCollisionDetection::SelfCheck: 0.002102 sec
stopCollisionDetection::SelfCheck: 0.002111 sec
startCollisionDetection::SelfCheck: 0.002111 sec
stopCollisionDetection::SelfCheck: 0.00212 sec
startCollisionDetection::SelfCheck: 0.00212 sec
stopCollisionDetection::SelfCheck: 0.002129 sec
startCollisionDetection::SelfCheck: 0.002129 sec
stopCollisionDetection::SelfCheck: 0.00214 sec
startCollisionDetection::SelfCheck: 0.00214 sec
stopCollisionDetection::SelfCheck: 0.002149 sec
startCollisionDetection::SelfCheck: 0.002149 sec
stopCollisionDetection::SelfCheck: 0.002158 sec
startCollisionDetection::SelfCheck: 0.002158 sec
stopCollisionDetection::SelfCheck: 0.002167 sec
startCollisionDetection::SelfCheck: 0.002167 sec
stopCollisionDetection::SelfCheck: 0.002176 sec
startCollisionDetection::SelfCheck: 0.002176 sec
stopCollisionDetection::SelfCheck: 0.002185 sec
startCollisionDetection::SelfCheck: 0.002185 sec
stopCollisionDetection::SelfCheck: 0.002194 sec
startCollisionDetection::SelfCheck: 0.002194 sec
stopCollisionDetection::SelfCheck: 0.002205 sec
startCollisionDetection::SelfCheck: 0.002205 sec
stopCollisionDetection::SelfCheck: 0.002214 sec
startCollisionDetection::SelfCheck: 0.002214 sec
stopCollisionDetection::SelfCheck: 0.002223 sec
startCollisionDetection::SelfCheck: 0.002223 sec
stopCollisionDetection::SelfCheck: 0.002232 sec
startCollisionDetection::SelfCheck: 0.002232 sec
stopCollisionDetection::SelfCheck: 0.002241 sec
startCollisionDetection::SelfCheck: 0.002241 sec
stopCollisionDetection::SelfCheck: 0.00225 sec
startCollisionDetection::SelfCheck: 0.00225 sec
stopCollisionDetection::SelfCheck: 0.002258 sec
startCollisionDetection::SelfCheck: 0.002258 sec
stopCollisionDetection::SelfCheck: 0.002269 sec
startCollisionDetection::SelfCheck: 0.002269 sec
stopCollisionDetection::SelfCheck: 0.002278 sec
startCollisionDetection::SelfCheck: 0.002278 sec
stopCollisionDetection::SelfCheck: 0.002286 sec
startCollisionDetection::SelfCheck: 0.002286 sec
stopCollisionDetection::SelfCheck: 0.002295 sec
startCollisionDetection::SelfCheck: 0.002295 sec
stopCollisionDetection::SelfCheck: 0.002304 sec
startCollisionDetection::SelfCheck: 0.002304 sec
stopCollisionDetection::SelfCheck: 0.002313 sec
startCollisionDetection::SelfCheck: 0.002313 sec
stopCollisionDetection::SelfCheck: 0.002321 sec
startCollisionDetection::SelfCheck: 0.002321 sec
stopCollisionDetection::SelfCheck: 0.002332 sec
startCollisionDetection::SelfCheck: 0.002332 sec
stopCollisionDetection::SelfCheck: 0.002341 sec
startCollisionDetection::SelfCheck: 0.002341 sec
stopCollisionDetection::SelfCheck: 0.00235 sec
startCollisionDetection::SelfCheck: 0.00235 sec
stopCollisionDetection::SelfCheck: 0.002359 sec
startCollisionDetection::SelfCheck: 0.002359 sec
stopCollisionDetection::SelfCheck: 0.002368 sec
startCollisionDetection::SelfCheck: 0.002368 sec
stopCollisionDetection::SelfCheck: 0.002377 sec
startCollisionDetection::SelfCheck: 0.002377 sec
stopCollisionDetection::SelfCheck: 0.002387 sec
startCollisionDetection::SelfCheck: 0.002387 sec
stopCollisionDetection::SelfCheck: 0.002398 sec
startCollisionDetection::SelfCheck: 0.002398 sec
stopCollisionDetection::SelfCheck: 0.002406 sec
startCollisionDetection::SelfCheck: 0.002406 sec
stopCollisionDetection::SelfCheck: 0.002415 sec
startCollisionDetection::SelfCheck: 0.002415 sec
stopCollisionDetection::SelfCheck: 0.002424 sec
startCollisionDetection::SelfCheck: 0.002424 sec
stopCollisionDetection::SelfCheck: 0.002432 sec
startCollisionDetection::SelfCheck: 0.002432 sec
stopCollisionDetection::SelfCheck: 0.002441 sec
startCollisionDetection::SelfCheck: 0.002441 sec
stopCollisionDetection::SelfCheck: 0.00245 sec
startCollisionDetection::SelfCheck: 0.00245 sec
stopCollisionDetection::SelfCheck: 0.002461 sec
startCollisionDetection::SelfCheck: 0.002461 sec
stopCollisionDetection::SelfCheck: 0.00247 sec
startCollisionDetection::SelfCheck: 0.00247 sec
stopCollisionDetection::SelfCheck: 0.002479 sec
startCollisionDetection::SelfCheck: 0.002479 sec
stopCollisionDetection::SelfCheck: 0.002488 sec
startCollisionDetection::SelfCheck: 0.002488 sec
stopCollisionDetection::SelfCheck: 0.002497 sec
startCollisionDetection::SelfCheck: 0.002497 sec
stopCollisionDetection::SelfCheck: 0.002506 sec
startCollisionDetection::SelfCheck: 0.002506 sec
stopCollisionDetection::SelfCheck: 0.002515 sec
startCollisionDetection::SelfCheck: 0.002515 sec
stopCollisionDetection::SelfCheck: 0.002526 sec
