Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [5.5:5.5 ; -8:-8 ]
	Start cfg: 0   5.50000000000000000e+00  -8.00000000000000000e+00 
	Goal boundary  : CSpaceBoundingBox [5.5:5.5 ; 8:8 ]
	Goal cfg: 0   5.50000000000000000e+00   8.00000000000000000e+00 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Node vertex ID 183
Node vertex ID 184
Node vertex ID 185
Node vertex ID 186
Node vertex ID 187
Node vertex ID 188
Node vertex ID 189
Node vertex ID 190
Node vertex ID 191
Node vertex ID 192
Node vertex ID 193
Node vertex ID 194
Node vertex ID 195
Node vertex ID 196
Node vertex ID 197
Node vertex ID 198
Node vertex ID 199
Node vertex ID 200
Node vertex ID 201
Node vertex ID 202
Node vertex ID 203
Node vertex ID 204
Node vertex ID 205
Node vertex ID 206
Node vertex ID 207
Node vertex ID 208
Node vertex ID 209
Node vertex ID 210
Node vertex ID 211
Node vertex ID 212
Node vertex ID 213
Node vertex ID 214
Node vertex ID 215
Node vertex ID 216
Node vertex ID 217
Node vertex ID 218
Node vertex ID 219
Node vertex ID 220
Node vertex ID 221
Node vertex ID 222
Node vertex ID 223
Node vertex ID 224
Node vertex ID 225
Node vertex ID 226
Node vertex ID 227
Node vertex ID 228
Node vertex ID 229
Node vertex ID 230
Node vertex ID 231
Node vertex ID 232
Node vertex ID 233
Node vertex ID 234
Node vertex ID 235
Node vertex ID 236
Node vertex ID 237
Node vertex ID 238
Node vertex ID 239
Node vertex ID 240
Node vertex ID 241
Node vertex ID 242
Node vertex ID 243
Node vertex ID 244
Node vertex ID 245
Node vertex ID 246
Node vertex ID 247
Node vertex ID 248
Node vertex ID 249
Node vertex ID 250
Node vertex ID 251
Node vertex ID 252
Node vertex ID 253
Node vertex ID 254
Node vertex ID 255
Node vertex ID 256
Node vertex ID 257
Node vertex ID 258
Node vertex ID 259
Node vertex ID 260
Node vertex ID 261
Node vertex ID 262
Node vertex ID 263
Node vertex ID 264
Node vertex ID 265
Node vertex ID 266
Node vertex ID 267
Node vertex ID 268
Node vertex ID 269
Node vertex ID 270
Node vertex ID 271
Node vertex ID 272
Node vertex ID 273
Node vertex ID 274
Node vertex ID 275
Node vertex ID 276
Node vertex ID 277
Node vertex ID 278
Node vertex ID 279
Node vertex ID 280
Node vertex ID 281
Node vertex ID 282
Node vertex ID 283
Node vertex ID 284
Node vertex ID 285
Node vertex ID 286
Node vertex ID 287
Node vertex ID 288
Node vertex ID 289
Node vertex ID 290
Node vertex ID 291
Node vertex ID 292
Node vertex ID 293
Node vertex ID 294
Node vertex ID 295
Node vertex ID 296
Node vertex ID 297
Node vertex ID 298
Node vertex ID 299
Node vertex ID 300
Node vertex ID 301
Node vertex ID 302
Node vertex ID 303
Node vertex ID 304
Node vertex ID 305
Node vertex ID 306
Node vertex ID 307
Node vertex ID 308
Node vertex ID 309
Node vertex ID 310
Node vertex ID 311
Node vertex ID 312
Node vertex ID 313
Node vertex ID 314
Node vertex ID 315
Node vertex ID 316
Node vertex ID 317
Node vertex ID 318
Node vertex ID 319
Node vertex ID 320
Node vertex ID 321
Node vertex ID 322
Node vertex ID 323
Node vertex ID 324
Node vertex ID 325
Node vertex ID 326
Node vertex ID 327
Node vertex ID 328
Node vertex ID 329
Node vertex ID 330
Node vertex ID 331
Node vertex ID 332
Node vertex ID 333
Node vertex ID 334
Node vertex ID 335
Node vertex ID 336
Number of obstacle points: 1035
Node vertex ID 337
Node vertex ID 338
Node vertex ID 339
Node vertex ID 340
Node vertex ID 341
Node vertex ID 342
Node vertex ID 343
Node vertex ID 344
Node vertex ID 345
Node vertex ID 346
Node vertex ID 347
Node vertex ID 348
Node vertex ID 349
Node vertex ID 350
Node vertex ID 351
Node vertex ID 352
Node vertex ID 353
Node vertex ID 354
Node vertex ID 355
Node vertex ID 356
Node vertex ID 357
Node vertex ID 358
Node vertex ID 359
Node vertex ID 360
Node vertex ID 361
Node vertex ID 362
Node vertex ID 363
Node vertex ID 364
Node vertex ID 365
Node vertex ID 366
Node vertex ID 367
Node vertex ID 368
Node vertex ID 369
Node vertex ID 370
Node vertex ID 371
Node vertex ID 372
Node vertex ID 373
Node vertex ID 374
Node vertex ID 375
Node vertex ID 376
Node vertex ID 377
Node vertex ID 378
Node vertex ID 379
Node vertex ID 380
Node vertex ID 381
Node vertex ID 382
Node vertex ID 383
Node vertex ID 384
Node vertex ID 385
Node vertex ID 386
Node vertex ID 387
Node vertex ID 388
Node vertex ID 389
Node vertex ID 390
Node vertex ID 391
Node vertex ID 392
Node vertex ID 393
Node vertex ID 394
Node vertex ID 395
Node vertex ID 396
Node vertex ID 397
Node vertex ID 398
Node vertex ID 399
Node vertex ID 400
Node vertex ID 401
Node vertex ID 402
Node vertex ID 403
Node vertex ID 404
Node vertex ID 405
Node vertex ID 406
Node vertex ID 407
Node vertex ID 408
Node vertex ID 409
Node vertex ID 410
Node vertex ID 411
Node vertex ID 412
Node vertex ID 413
Node vertex ID 414
Node vertex ID 415
Node vertex ID 416
Node vertex ID 417
Node vertex ID 418
Node vertex ID 419
Node vertex ID 420
Node vertex ID 421
Node vertex ID 422
Node vertex ID 423
Node vertex ID 424
Node vertex ID 425
Node vertex ID 426
Node vertex ID 427
Node vertex ID 428
Node vertex ID 429
Node vertex ID 430
Node vertex ID 431
Node vertex ID 432
Node vertex ID 433
Node vertex ID 434
Node vertex ID 435
Node vertex ID 436
Node vertex ID 437
Node vertex ID 438
Node vertex ID 439
Node vertex ID 440
Node vertex ID 441
Node vertex ID 442
Node vertex ID 443
Node vertex ID 444
Node vertex ID 445
Node vertex ID 446
Node vertex ID 447
Node vertex ID 448
Node vertex ID 449
Node vertex ID 450
Node vertex ID 451
Node vertex ID 452
Node vertex ID 453
Node vertex ID 454
Node vertex ID 455
Node vertex ID 456
Node vertex ID 457
Node vertex ID 458
Node vertex ID 459
Node vertex ID 460
Node vertex ID 461
Node vertex ID 462
Node vertex ID 463
Node vertex ID 464
Node vertex ID 465
Node vertex ID 466
Node vertex ID 467
Node vertex ID 468
Node vertex ID 469
Node vertex ID 470
Node vertex ID 471
Node vertex ID 472
Node vertex ID 473
Node vertex ID 474
Node vertex ID 475
Node vertex ID 476
Node vertex ID 477
Node vertex ID 478
Node vertex ID 479
Node vertex ID 480
Node vertex ID 481
Node vertex ID 482
Node vertex ID 483
Node vertex ID 484
Node vertex ID 485
Node vertex ID 486
Node vertex ID 487
Node vertex ID 488
Node vertex ID 489
Node vertex ID 490
Node vertex ID 491
Node vertex ID 492
Node vertex ID 493
Node vertex ID 494
Node vertex ID 495
Node vertex ID 496
Node vertex ID 497
Node vertex ID 498
Node vertex ID 499
Node vertex ID 500
Node vertex ID 501
Node vertex ID 502
Node vertex ID 503
Node vertex ID 504
Node vertex ID 505
Node vertex ID 506
Node vertex ID 507
Node vertex ID 508
Node vertex ID 509
Node vertex ID 510
Node vertex ID 511
Node vertex ID 512
Node vertex ID 513
Node vertex ID 514
Node vertex ID 515
Node vertex ID 516
Node vertex ID 517
Node vertex ID 518
Node vertex ID 519
Node vertex ID 520
Node vertex ID 521
Node vertex ID 522
Node vertex ID 523
Node vertex ID 524
Node vertex ID 525
Node vertex ID 526
Node vertex ID 527
Node vertex ID 528
Node vertex ID 529
Node vertex ID 530
Node vertex ID 531
Node vertex ID 532
Node vertex ID 533
Node vertex ID 534
Node vertex ID 535
Node vertex ID 536
Node vertex ID 537
Node vertex ID 538
Node vertex ID 539
Node vertex ID 540
Node vertex ID 541
Node vertex ID 542
Node vertex ID 543
Node vertex ID 544
Node vertex ID 545
Node vertex ID 546
Node vertex ID 547
Node vertex ID 548
Node vertex ID 549
Node vertex ID 550
Node vertex ID 551
Node vertex ID 552
Node vertex ID 553
Node vertex ID 554
Node vertex ID 555
Node vertex ID 556
Node vertex ID 557
Node vertex ID 558
Node vertex ID 559
Node vertex ID 560
Node vertex ID 561
Node vertex ID 562
Node vertex ID 563
Node vertex ID 564
Node vertex ID 565
Node vertex ID 566
Node vertex ID 567
Node vertex ID 568
Node vertex ID 569
Node vertex ID 570
Node vertex ID 571
Node vertex ID 572
Node vertex ID 573
Node vertex ID 574
Node vertex ID 575
Node vertex ID 576
Node vertex ID 577
Node vertex ID 578
Node vertex ID 579
Node vertex ID 580
Node vertex ID 581
Node vertex ID 582
Node vertex ID 583
Node vertex ID 584
Node vertex ID 585
Node vertex ID 586
Node vertex ID 587
Node vertex ID 588
Node vertex ID 589
Node vertex ID 590
Node vertex ID 591
Node vertex ID 592
Node vertex ID 593
Node vertex ID 594
Node vertex ID 595
Node vertex ID 596
Node vertex ID 597
Node vertex ID 598
Node vertex ID 599
Node vertex ID 600
Node vertex ID 601
Node vertex ID 602
Node vertex ID 603
Node vertex ID 604
Node vertex ID 605
Node vertex ID 606
Node vertex ID 607
Node vertex ID 608
Node vertex ID 609
Node vertex ID 610
Node vertex ID 611
Node vertex ID 612
Node vertex ID 613
Node vertex ID 614
Node vertex ID 615
Node vertex ID 616
Node vertex ID 617
Node vertex ID 618
Node vertex ID 619
Node vertex ID 620
Node vertex ID 621
Node vertex ID 622
Node vertex ID 623
Node vertex ID 624
Node vertex ID 625
Node vertex ID 626
Node vertex ID 627
Node vertex ID 628
Node vertex ID 629
Node vertex ID 630
Node vertex ID 631
Node vertex ID 632
Node vertex ID 633
Node vertex ID 634
Node vertex ID 635
Node vertex ID 636
Node vertex ID 637
Node vertex ID 638
Node vertex ID 639
Node vertex ID 640
Node vertex ID 641
Node vertex ID 642
Node vertex ID 643
Node vertex ID 644
Node vertex ID 645
Node vertex ID 646
Node vertex ID 647
Node vertex ID 648
Node vertex ID 649
Node vertex ID 650
Node vertex ID 651
Node vertex ID 652
Node vertex ID 653
Node vertex ID 654
Node vertex ID 655
Node vertex ID 656
Node vertex ID 657
Node vertex ID 658
Node vertex ID 659
Node vertex ID 660
Node vertex ID 661
Node vertex ID 662
Node vertex ID 663
Node vertex ID 664
Node vertex ID 665
Node vertex ID 666
Node vertex ID 667
Node vertex ID 668
Node vertex ID 669
Node vertex ID 670
Node vertex ID 671
Node vertex ID 672
Node vertex ID 673
Node vertex ID 674
Node vertex ID 675
Node vertex ID 676
Node vertex ID 677
Node vertex ID 678
Node vertex ID 679
Node vertex ID 680
Node vertex ID 681
Node vertex ID 682
Node vertex ID 683
Node vertex ID 684
Node vertex ID 685
Node vertex ID 686
Node vertex ID 687
Node vertex ID 688
Node vertex ID 689
Node vertex ID 690
Node vertex ID 691
Node vertex ID 692
Node vertex ID 693
Node vertex ID 694
Node vertex ID 695
Node vertex ID 696
Node vertex ID 697
Node vertex ID 698
Node vertex ID 699
Node vertex ID 700
Node vertex ID 701
Node vertex ID 702
Node vertex ID 703
Node vertex ID 704
Node vertex ID 705
Node vertex ID 706
Node vertex ID 707
Node vertex ID 708
Node vertex ID 709
Node vertex ID 710
Node vertex ID 711
Node vertex ID 712
Node vertex ID 713
Node vertex ID 714
Node vertex ID 715
Node vertex ID 716
Node vertex ID 717
Node vertex ID 718
Node vertex ID 719
Node vertex ID 720
Node vertex ID 721
Node vertex ID 722
Node vertex ID 723
Node vertex ID 724
Node vertex ID 725
Node vertex ID 726
Node vertex ID 727
Node vertex ID 728
Node vertex ID 729
Node vertex ID 730
Node vertex ID 731
Node vertex ID 732
Node vertex ID 733
Node vertex ID 734
Node vertex ID 735
Node vertex ID 736
Node vertex ID 737
Node vertex ID 738
Node vertex ID 739
Node vertex ID 740
Node vertex ID 741
Node vertex ID 742
Node vertex ID 743
Node vertex ID 744
Node vertex ID 745
Node vertex ID 746
Node vertex ID 747
Node vertex ID 748
Node vertex ID 749
Node vertex ID 750
Node vertex ID 751
Node vertex ID 752
Node vertex ID 753
Node vertex ID 754
Node vertex ID 755
Node vertex ID 756
Node vertex ID 757
Node vertex ID 758
Node vertex ID 759
Node vertex ID 760
Node vertex ID 761
Node vertex ID 762
Node vertex ID 763
Node vertex ID 764
Node vertex ID 765
Node vertex ID 766
Node vertex ID 767
Node vertex ID 768
Node vertex ID 769
Node vertex ID 770
Node vertex ID 771
Node vertex ID 772
Node vertex ID 773
Node vertex ID 774
Node vertex ID 775
Node vertex ID 776
Node vertex ID 777
Node vertex ID 778
Node vertex ID 779
Node vertex ID 780
Node vertex ID 781
Node vertex ID 782
Node vertex ID 783
Node vertex ID 784
Node vertex ID 785
Node vertex ID 786
Node vertex ID 787
Node vertex ID 788
Node vertex ID 789
Node vertex ID 790
Node vertex ID 791
Node vertex ID 792
Node vertex ID 793
Node vertex ID 794
Node vertex ID 795
Node vertex ID 796
Node vertex ID 797
Node vertex ID 798
Node vertex ID 799
Node vertex ID 800
Node vertex ID 801
Node vertex ID 802
Node vertex ID 803
Node vertex ID 804
Node vertex ID 805
Node vertex ID 806
Node vertex ID 807
Node vertex ID 808
Node vertex ID 809
Node vertex ID 810
Node vertex ID 811
Node vertex ID 812
Node vertex ID 813
Node vertex ID 814
Node vertex ID 815
Node vertex ID 816
Node vertex ID 817
Node vertex ID 818
Node vertex ID 819
Node vertex ID 820
Node vertex ID 821
Node vertex ID 822
Node vertex ID 823
Node vertex ID 824
Node vertex ID 825
Node vertex ID 826
Node vertex ID 827
Node vertex ID 828
Node vertex ID 829
Node vertex ID 830
Node vertex ID 831
Node vertex ID 832
Node vertex ID 833
Node vertex ID 834
Node vertex ID 835
Node vertex ID 836
Node vertex ID 837
Node vertex ID 838
Node vertex ID 839
Node vertex ID 840
Node vertex ID 841
Node vertex ID 842
Node vertex ID 843
Node vertex ID 844
Node vertex ID 845
Node vertex ID 846
Node vertex ID 847
Node vertex ID 848
Node vertex ID 849
Node vertex ID 850
Node vertex ID 851
Node vertex ID 852
Node vertex ID 853
Node vertex ID 854
Node vertex ID 855
Node vertex ID 856
Node vertex ID 857
Node vertex ID 858
Node vertex ID 859
Node vertex ID 860
Node vertex ID 861
Node vertex ID 862
Node vertex ID 863
Node vertex ID 864
Node vertex ID 865
Node vertex ID 866
Node vertex ID 867
Node vertex ID 868
Node vertex ID 869
Node vertex ID 870
Node vertex ID 871
Node vertex ID 872
Node vertex ID 873
Node vertex ID 874
Node vertex ID 875
Node vertex ID 876
Node vertex ID 877
Node vertex ID 878
Node vertex ID 879
Node vertex ID 880
Node vertex ID 881
Node vertex ID 882
Node vertex ID 883
Node vertex ID 884
Node vertex ID 885
Node vertex ID 886
Node vertex ID 887
Node vertex ID 888
Node vertex ID 889
Node vertex ID 890
Node vertex ID 891
Node vertex ID 892
Node vertex ID 893
Node vertex ID 894
Node vertex ID 895
Node vertex ID 896
Node vertex ID 897
Node vertex ID 898
Node vertex ID 899
Node vertex ID 900
Node vertex ID 901
Node vertex ID 902
Node vertex ID 903
Node vertex ID 904
Node vertex ID 905
Node vertex ID 906
Node vertex ID 907
Node vertex ID 908
Node vertex ID 909
Node vertex ID 910
Node vertex ID 911
Node vertex ID 912
Node vertex ID 913
Node vertex ID 914
Node vertex ID 915
Node vertex ID 916
Node vertex ID 917
Node vertex ID 918
Node vertex ID 919
Node vertex ID 920
Node vertex ID 921
Node vertex ID 922
Node vertex ID 923
Node vertex ID 924
Node vertex ID 925
Node vertex ID 926
Node vertex ID 927
Node vertex ID 928
Node vertex ID 929
Node vertex ID 930
Node vertex ID 931
Node vertex ID 932
Node vertex ID 933
Node vertex ID 934
Node vertex ID 935
Node vertex ID 936
Node vertex ID 937
Node vertex ID 938
Node vertex ID 939
Node vertex ID 940
Node vertex ID 941
Node vertex ID 942
Node vertex ID 943
Node vertex ID 944
Node vertex ID 945
Node vertex ID 946
Node vertex ID 947
Node vertex ID 948
Node vertex ID 949
Node vertex ID 950
Node vertex ID 951
Node vertex ID 952
Node vertex ID 953
Node vertex ID 954
Node vertex ID 955
Node vertex ID 956
Node vertex ID 957
Node vertex ID 958
Node vertex ID 959
Node vertex ID 960
Node vertex ID 961
Node vertex ID 962
Node vertex ID 963
Node vertex ID 964
Node vertex ID 965
Node vertex ID 966
Node vertex ID 967
Node vertex ID 968
Node vertex ID 969
Node vertex ID 970
Node vertex ID 971
Node vertex ID 972
Node vertex ID 973
Node vertex ID 974
Node vertex ID 975
Node vertex ID 976
Node vertex ID 977
Node vertex ID 978
Node vertex ID 979
Node vertex ID 980
Node vertex ID 981
Node vertex ID 982
Node vertex ID 983
Node vertex ID 984
Node vertex ID 985
Node vertex ID 986
Node vertex ID 987
Node vertex ID 988
Node vertex ID 989
Node vertex ID 990
Node vertex ID 991
Node vertex ID 992
Node vertex ID 993
Node vertex ID 994
Node vertex ID 995
Node vertex ID 996
Node vertex ID 997
Node vertex ID 998
Node vertex ID 999
Node vertex ID 1000
Node vertex ID 1001
Node vertex ID 1002
Node vertex ID 1003
Node vertex ID 1004
Node vertex ID 1005
Node vertex ID 1006
Node vertex ID 1007
Node vertex ID 1008
Node vertex ID 1009
Node vertex ID 1010
Node vertex ID 1011
Node vertex ID 1012
Node vertex ID 1013
Node vertex ID 1014
Node vertex ID 1015
Node vertex ID 1016
Node vertex ID 1017
Node vertex ID 1018
Node vertex ID 1019
Node vertex ID 1020
Node vertex ID 1021
Node vertex ID 1022
Node vertex ID 1023
Node vertex ID 1024
Node vertex ID 1025
Node vertex ID 1026
Node vertex ID 1027
Node vertex ID 1028
Node vertex ID 1029
Node vertex ID 1030
Node vertex ID 1031
Node vertex ID 1032
Node vertex ID 1033
Node vertex ID 1034
Node vertex ID 1035
Node vertex ID 1036
Node vertex ID 1037
Node vertex ID 1038
Node vertex ID 1039
Node vertex ID 1040
Node vertex ID 1041
Node vertex ID 1042
Node vertex ID 1043
Node vertex ID 1044
Node vertex ID 1045
Node vertex ID 1046
Node vertex ID 1047
Node vertex ID 1048
Node vertex ID 1049
Node vertex ID 1050
Node vertex ID 1051
Node vertex ID 1052
Node vertex ID 1053
Node vertex ID 1054
Node vertex ID 1055
Node vertex ID 1056
Node vertex ID 1057
Node vertex ID 1058
Node vertex ID 1059
Node vertex ID 1060
Node vertex ID 1061
Node vertex ID 1062
Node vertex ID 1063
Node vertex ID 1064
Node vertex ID 1065
Node vertex ID 1066
Node vertex ID 1067
Node vertex ID 1068
Node vertex ID 1069
Node vertex ID 1070
Node vertex ID 1071
Node vertex ID 1072
Node vertex ID 1073
Node vertex ID 1074
Node vertex ID 1075
Node vertex ID 1076
Node vertex ID 1077
Node vertex ID 1078
Node vertex ID 1079
Node vertex ID 1080
Node vertex ID 1081
Node vertex ID 1082
Node vertex ID 1083
Node vertex ID 1084
Node vertex ID 1085
Node vertex ID 1086
Node vertex ID 1087
Node vertex ID 1088
Node vertex ID 1089
Node vertex ID 1090
Node vertex ID 1091
Node vertex ID 1092
Node vertex ID 1093
Node vertex ID 1094
Node vertex ID 1095
Node vertex ID 1096
Node vertex ID 1097
Node vertex ID 1098
Node vertex ID 1099
Node vertex ID 1100
Node vertex ID 1101
Node vertex ID 1102
Node vertex ID 1103
Node vertex ID 1104
