Automatically computed position resolution as 0.0209141
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.66667:-6.66667 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 


MPLibrary is solving with MPStrategyMethod labeled MorseFunction using seed 12345678.
MorseFunction::MorseFunction
	Sampling method: UniformRandomFree
	MapEvaluator :	MorseQuery
Node vertex ID 162
Node vertex ID 163
Node vertex ID 164
Node vertex ID 165
Node vertex ID 166
Node vertex ID 167
Node vertex ID 168
Node vertex ID 169
Node vertex ID 170
Node vertex ID 171
Node vertex ID 172
Node vertex ID 173
Node vertex ID 174
Node vertex ID 175
Node vertex ID 176
Node vertex ID 177
Node vertex ID 178
Node vertex ID 179
Node vertex ID 180
Node vertex ID 181
Node vertex ID 182
Node vertex ID 183
Node vertex ID 184
Node vertex ID 185
Node vertex ID 186
Node vertex ID 187
Node vertex ID 188
Node vertex ID 189
Node vertex ID 190
Node vertex ID 191
Node vertex ID 192
Node vertex ID 193
Node vertex ID 194
Node vertex ID 195
Node vertex ID 196
Node vertex ID 197
Node vertex ID 198
Node vertex ID 199
Node vertex ID 200
Node vertex ID 201
Node vertex ID 202
Node vertex ID 203
Node vertex ID 204
Node vertex ID 205
Node vertex ID 206
Node vertex ID 207
Node vertex ID 208
Node vertex ID 209
Node vertex ID 210
Node vertex ID 211
Node vertex ID 212
Node vertex ID 213
Node vertex ID 214
Node vertex ID 215
Node vertex ID 216
Node vertex ID 217
Node vertex ID 218
Node vertex ID 219
Node vertex ID 220
Node vertex ID 221
Node vertex ID 222
Node vertex ID 223
Node vertex ID 224
Node vertex ID 225
Node vertex ID 226
Node vertex ID 227
Node vertex ID 228
Node vertex ID 229
Node vertex ID 230
Node vertex ID 231
Node vertex ID 232
Node vertex ID 233
Node vertex ID 234
Node vertex ID 235
Node vertex ID 236
Node vertex ID 237
Node vertex ID 238
Node vertex ID 239
Node vertex ID 240
Node vertex ID 241
Node vertex ID 242
Node vertex ID 243
Node vertex ID 244
Node vertex ID 245
Node vertex ID 246
Node vertex ID 247
Node vertex ID 248
Node vertex ID 249
Node vertex ID 250
Node vertex ID 251
Node vertex ID 252
Node vertex ID 253
Node vertex ID 254
Node vertex ID 255
Node vertex ID 256
Node vertex ID 257
Node vertex ID 258
Node vertex ID 259
Node vertex ID 260
Node vertex ID 261
Node vertex ID 262
Node vertex ID 263
Node vertex ID 264
Node vertex ID 265
Node vertex ID 266
Node vertex ID 267
Node vertex ID 268
Node vertex ID 269
Node vertex ID 270
Node vertex ID 271
Node vertex ID 272
Node vertex ID 273
Node vertex ID 274
Node vertex ID 275
Node vertex ID 276
Node vertex ID 277
Node vertex ID 278
Node vertex ID 279
Node vertex ID 280
Node vertex ID 281
Node vertex ID 282
Node vertex ID 283
Node vertex ID 284
Node vertex ID 285
Node vertex ID 286
Node vertex ID 287
Node vertex ID 288
Node vertex ID 289
Node vertex ID 290
Node vertex ID 291
Node vertex ID 292
Node vertex ID 293
Node vertex ID 294
Node vertex ID 295
Node vertex ID 296
Node vertex ID 297
Node vertex ID 298
Node vertex ID 299
Node vertex ID 300
Node vertex ID 301
Node vertex ID 302
Node vertex ID 303
Node vertex ID 304
Node vertex ID 305
Node vertex ID 306
Node vertex ID 307
Node vertex ID 308
Node vertex ID 309
Node vertex ID 310
Node vertex ID 311
Node vertex ID 312
Node vertex ID 313
Node vertex ID 314
Node vertex ID 315
Node vertex ID 316
Node vertex ID 317
Node vertex ID 318
Node vertex ID 319
Node vertex ID 320
Node vertex ID 321
Node vertex ID 322
Node vertex ID 323
Node vertex ID 324
Node vertex ID 325
Node vertex ID 326
Node vertex ID 327
Node vertex ID 328
Node vertex ID 329
Node vertex ID 330
Node vertex ID 331
Node vertex ID 332
Node vertex ID 333
Node vertex ID 334
Node vertex ID 335
Node vertex ID 336
Node vertex ID 337
Node vertex ID 338
Node vertex ID 339
Node vertex ID 340
Node vertex ID 341
Node vertex ID 342
Node vertex ID 343
Node vertex ID 344
Node vertex ID 345
Node vertex ID 346
Node vertex ID 347
Node vertex ID 348
Node vertex ID 349
Node vertex ID 350
Node vertex ID 351
Node vertex ID 352
Node vertex ID 353
Node vertex ID 354
Node vertex ID 355
Node vertex ID 356
Node vertex ID 357
Node vertex ID 358
Node vertex ID 359
Node vertex ID 360
Node vertex ID 361
Node vertex ID 362
Node vertex ID 363
Node vertex ID 364
Node vertex ID 365
Node vertex ID 366
Node vertex ID 367
Node vertex ID 368
Node vertex ID 369
Node vertex ID 370
Node vertex ID 371
Node vertex ID 372
Node vertex ID 373
Node vertex ID 374
Node vertex ID 375
Node vertex ID 376
Node vertex ID 377
Node vertex ID 378
Node vertex ID 379
Node vertex ID 380
Node vertex ID 381
Node vertex ID 382
Node vertex ID 383
Node vertex ID 384
Node vertex ID 385
Node vertex ID 386
Node vertex ID 387
Node vertex ID 388
Node vertex ID 389
Node vertex ID 390
Node vertex ID 391
Node vertex ID 392
Node vertex ID 393
Node vertex ID 394
Node vertex ID 395
Node vertex ID 396
Node vertex ID 397
Node vertex ID 398
Node vertex ID 399
Node vertex ID 400
Node vertex ID 401
Node vertex ID 402
Node vertex ID 403
Node vertex ID 404
Node vertex ID 405
Node vertex ID 406
Node vertex ID 407
Node vertex ID 408
Node vertex ID 409
Node vertex ID 410
Node vertex ID 411
Node vertex ID 412
Node vertex ID 413
Node vertex ID 414
Node vertex ID 415
Node vertex ID 416
Node vertex ID 417
Node vertex ID 418
Node vertex ID 419
Node vertex ID 420
Node vertex ID 421
Node vertex ID 422
Node vertex ID 423
Node vertex ID 424
Node vertex ID 425
Node vertex ID 426
Node vertex ID 427
Node vertex ID 428
Graph vertices: 429
Total Connection: 4.0640869999999998 sec
Number of cliques1221
Number of vertices deleted:0
ClosestNode	0   1.60312101604672819e+01  -1.05833359100455482e+01 
16.031210160467282 -10.583335910045548 0 
size of obstacle poibts1006
road 429
Eval loop: MorseQuery
GetName == MorseQuery
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Warning: MPTask is currently creating constraint boundaries from only the first constraint in each set!
Query generation:
	Start boundary : CSpaceBoundingBox [-6.6666699999999999:-6.6666699999999999 ; 16.2667:16.2667 ]
	Start cfg: 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	Goal boundary  : CSpaceBoundingBox [-0.80000000000000004:-0.80000000000000004 ; -16.2667:-16.2667 ]
	Goal cfg: 0  -8.00000000000000044e-01  -1.62667000000000002e+01 
Initialize should be called
Number of above/below avg -sd points7
Number of critical points: 7
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 3
critical information for clusters 3
critical information for clusters 3
critical information for clusters 3
critical information for clusters 3
critical information for clusters 3
critical information for clusters 3
critical information for clusters 3
critical information for clusters 3
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 4
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 6
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 0
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 1
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 2
critical information for clusters 4
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 5
critical information for clusters 0
Number of clusters7
Number of vertices in graph: 429 500
Run evaluate map
number of edges: 18860
Evaluating sub-query:
	from 0  -6.66666999999999987e+00   1.62667000000000002e+01 
	to   0  -8.00000000000000044e-01  -1.62667000000000002e+01 
cc size:1
connected1
map passed 1
path size found line 542: 1583
map passed 1
path size found line 542: 1594
map passed 1
path size found line 542: 1598
map passed 1
path size found line 542: 1612
map passed 1
path size found line 542: 1618
Total number of paths at the end of GetPaths = 3
Reading dynamic agent path
Reading dynamic agent path file 'newDpathsTest.paths
File stream ready for dynamic agent path
Reading dynamic agent from: ZigZag/boxy_original.robot
Gets dynamic agent
0x584adc23e5d0
DOF 2
PosDOF 2
OrientationDOF 0
JointDOF 0
Number of dynamic agents: 3
Should read lines: 2088 for path 0
Read 2088 for path 0
Should read lines: 1014 for path 1
Read 1014 for path 1
Should read lines: 1842 for path 2
Read 1842 for path 2
Read 3 paths for dynamic agent path
Paths size3
Path index = 0 paths size = 3
For path: 0x584adc9bdbe0 found 7 edges.
Evaluating Edge from vertex: 429 to vertex:69
endcfg
cfg size: 304
Valid path called. Tick limit: 304
Robot at: [-6.6667, 16.267]
Dynamic agent 0 at: [-15, -15]
Dynamic agent 1 at: [13.067, 1.8667]
Dynamic agent 2 at: [-16.267, 16.267]
Robot at: [-6.6369, 16.212]
Dynamic agent 0 at: [-14.969, -14.946]
Dynamic agent 1 at: [13.108, 1.8198]
Dynamic agent 2 at: [-16.263, 16.204]
Robot at: [-6.607, 16.157]
Dynamic agent 0 at: [-14.938, -14.891]
Dynamic agent 1 at: [13.15, 1.7729]
Dynamic agent 2 at: [-16.26, 16.142]
Robot at: [-6.5772, 16.102]
Dynamic agent 0 at: [-14.907, -14.837]
Dynamic agent 1 at: [13.192, 1.726]
Dynamic agent 2 at: [-16.257, 16.079]
Robot at: [-6.5474, 16.047]
Dynamic agent 0 at: [-14.876, -14.782]
Dynamic agent 1 at: [13.233, 1.6791]
Dynamic agent 2 at: [-16.253, 16.016]
Robot at: [-6.5176, 15.992]
Dynamic agent 0 at: [-14.845, -14.728]
Dynamic agent 1 at: [13.275, 1.6322]
Dynamic agent 2 at: [-16.25, 15.954]
Robot at: [-6.4878, 15.937]
Dynamic agent 0 at: [-14.814, -14.673]
Dynamic agent 1 at: [13.317, 1.5853]
Dynamic agent 2 at: [-16.247, 15.891]
Robot at: [-6.4579, 15.882]
Dynamic agent 0 at: [-14.782, -14.619]
Dynamic agent 1 at: [13.358, 1.5384]
Dynamic agent 2 at: [-16.243, 15.829]
Robot at: [-6.4281, 15.827]
Dynamic agent 0 at: [-14.751, -14.564]
Dynamic agent 1 at: [13.4, 1.4915]
Dynamic agent 2 at: [-16.24, 15.766]
Robot at: [-6.3983, 15.772]
Dynamic agent 0 at: [-14.72, -14.51]
Dynamic agent 1 at: [13.442, 1.4446]
Dynamic agent 2 at: [-16.237, 15.704]
Robot at: [-6.3685, 15.717]
Dynamic agent 0 at: [-14.689, -14.456]
Dynamic agent 1 at: [13.483, 1.3978]
Dynamic agent 2 at: [-16.233, 15.641]
Robot at: [-6.3387, 15.662]
Dynamic agent 0 at: [-14.658, -14.401]
Dynamic agent 1 at: [13.525, 1.3509]
Dynamic agent 2 at: [-16.23, 15.578]
Robot at: [-6.3089, 15.607]
Dynamic agent 0 at: [-14.627, -14.347]
Dynamic agent 1 at: [13.567, 1.304]
Dynamic agent 2 at: [-16.227, 15.516]
Robot at: [-6.279, 15.552]
Dynamic agent 0 at: [-14.596, -14.292]
Dynamic agent 1 at: [13.608, 1.2571]
Dynamic agent 2 at: [-16.223, 15.453]
Robot at: [-6.2492, 15.497]
Dynamic agent 0 at: [-14.565, -14.238]
Dynamic agent 1 at: [13.65, 1.2102]
Dynamic agent 2 at: [-16.22, 15.391]
Robot at: [-6.2194, 15.442]
Dynamic agent 0 at: [-14.534, -14.183]
Dynamic agent 1 at: [13.692, 1.1633]
Dynamic agent 2 at: [-16.217, 15.328]
Robot at: [-6.1896, 15.386]
Dynamic agent 0 at: [-14.503, -14.129]
Dynamic agent 1 at: [13.733, 1.1164]
Dynamic agent 2 at: [-16.213, 15.266]
Robot at: [-6.1598, 15.331]
Dynamic agent 0 at: [-14.472, -14.075]
Dynamic agent 1 at: [13.775, 1.0695]
Dynamic agent 2 at: [-16.21, 15.203]
Robot at: [-6.1299, 15.276]
Dynamic agent 0 at: [-14.441, -14.02]
Dynamic agent 1 at: [13.817, 1.0226]
Dynamic agent 2 at: [-16.206, 15.14]
Robot at: [-6.1001, 15.221]
Dynamic agent 0 at: [-14.409, -13.966]
Dynamic agent 1 at: [13.859, 0.97572]
Dynamic agent 2 at: [-16.203, 15.078]
Robot at: [-6.0703, 15.166]
Dynamic agent 0 at: [-14.378, -13.911]
Dynamic agent 1 at: [13.9, 0.92883]
Dynamic agent 2 at: [-16.2, 15.015]
Robot at: [-6.0405, 15.111]
Dynamic agent 0 at: [-14.347, -13.857]
Dynamic agent 1 at: [13.942, 0.88194]
Dynamic agent 2 at: [-16.196, 14.953]
Robot at: [-6.0107, 15.056]
Dynamic agent 0 at: [-14.316, -13.802]
Dynamic agent 1 at: [13.984, 0.83505]
Dynamic agent 2 at: [-16.193, 14.89]
Robot at: [-5.9809, 15.001]
Dynamic agent 0 at: [-14.285, -13.748]
Dynamic agent 1 at: [14.025, 0.78816]
Dynamic agent 2 at: [-16.19, 14.828]
Robot at: [-5.951, 14.946]
Dynamic agent 0 at: [-14.254, -13.693]
Dynamic agent 1 at: [14.067, 0.74127]
Dynamic agent 2 at: [-16.186, 14.765]
Robot at: [-5.9212, 14.891]
Dynamic agent 0 at: [-14.223, -13.639]
Dynamic agent 1 at: [14.109, 0.69437]
Dynamic agent 2 at: [-16.183, 14.702]
Robot at: [-5.8914, 14.836]
Dynamic agent 0 at: [-14.192, -13.585]
Dynamic agent 1 at: [14.15, 0.64748]
Dynamic agent 2 at: [-16.18, 14.64]
Robot at: [-5.8616, 14.781]
Dynamic agent 0 at: [-14.161, -13.53]
Dynamic agent 1 at: [14.192, 0.60059]
Dynamic agent 2 at: [-16.176, 14.577]
Robot at: [-5.8318, 14.726]
Dynamic agent 0 at: [-14.13, -13.476]
Dynamic agent 1 at: [14.234, 0.5537]
Dynamic agent 2 at: [-16.173, 14.515]
Robot at: [-5.8019, 14.671]
Dynamic agent 0 at: [-14.099, -13.421]
Dynamic agent 1 at: [14.275, 0.50681]
Dynamic agent 2 at: [-16.17, 14.452]
Robot at: [-5.7721, 14.616]
Dynamic agent 0 at: [-14.068, -13.367]
Dynamic agent 1 at: [14.317, 0.45991]
Dynamic agent 2 at: [-16.166, 14.39]
Robot at: [-5.7423, 14.561]
Dynamic agent 0 at: [-14.037, -13.312]
Dynamic agent 1 at: [14.359, 0.41302]
Dynamic agent 2 at: [-16.163, 14.327]
Robot at: [-5.7125, 14.506]
Dynamic agent 0 at: [-14.005, -13.258]
Dynamic agent 1 at: [14.4, 0.36613]
Dynamic agent 2 at: [-16.16, 14.264]
Robot at: [-5.6827, 14.451]
Dynamic agent 0 at: [-13.974, -13.203]
Dynamic agent 1 at: [14.442, 0.31924]
Dynamic agent 2 at: [-16.156, 14.202]
Robot at: [-5.6529, 14.396]
Dynamic agent 0 at: [-13.943, -13.149]
Dynamic agent 1 at: [14.484, 0.27235]
Dynamic agent 2 at: [-16.153, 14.139]
Robot at: [-5.623, 14.341]
Dynamic agent 0 at: [-13.912, -13.095]
Dynamic agent 1 at: [14.525, 0.22545]
Dynamic agent 2 at: [-16.15, 14.077]
Robot at: [-5.5932, 14.286]
Dynamic agent 0 at: [-13.881, -13.04]
